prediction:
[[[[ 0.11536309]
   [ 0.73730117]
   [ 0.72378951]
   [ 0.70842141]
   [ 0.69302863]
   [ 0.67625749]
   [ 0.6561448 ]
   [ 0.63247502]
   [ 0.60737056]
   [ 0.5744195 ]
   [ 0.5613395 ]
   [ 0.55226296]
   [ 0.54221606]
   [ 0.45366502]]

  [[ 0.45972598]
   [ 0.5406673 ]
   [ 0.5534187 ]
   [ 0.5452947 ]
   [ 0.53602415]
   [ 0.5410068 ]
   [ 0.54806256]
   [ 0.55947119]
   [ 0.56976879]
   [ 0.5730477 ]
   [ 0.56479847]
   [ 0.54339594]
   [ 0.51076651]
   [ 0.4730849 ]
   [ 0.4394221 ]
   [ 0.41973501]
   [ 0.41972658]
   [ 0.43606612]
   [ 0.46262726]
   [ 0.49183655]
   [ 0.51384765]
   [ 0.52308929]
   [ 0.52123916]
   [ 0.51405185]
   [ 0.50840169]
   [ 0.50908422]
   [ 0.5163601 ]
   [ 0.52729541]
   [ 0.53845644]
   [ 0.54738355]
   [ 0.55283451]
   [ 0.55500638]
   [ 0.55576235]
   [ 0.5583145 ]
   [ 0.56436652]
   [ 0.57176542]
   [ 0.57707381]
   [ 0.57828236]
   [ 0.57601893]
   [ 0.57322109]
   [ 0.57179773]
   [ 0.57123488]
   [ 0.57030141]
   [ 0.56776446]
   [ 0.56299406]
   [ 0.55790097]
   [ 0.5551039 ]
   [ 0.5541839 ]
   [ 0.55313611]
   [ 0.55118489]
   [ 0.54901785]
   [ 0.54814273]
   [ 0.54990959]
   [ 0.55457401]
   [ 0.56107235]
   [ 0.56784207]
   [ 0.57392651]
   [ 0.57899135]
   [ 0.58310699]
   [ 0.58637732]
   [ 0.58879131]
   [ 0.59034199]
   [ 0.59107494]
   [ 0.59125304]
   [ 0.59133595]
   [ 0.59183079]
   [ 0.59324926]
   [ 0.59604865]
   [ 0.60076654]
   [ 0.60803896]
   [ 0.61857158]
   [ 0.63295227]
   [ 0.65118617]
   [ 0.67251343]
   [ 0.69544679]
   [ 0.71811354]
   [ 0.73874098]
   [ 0.75597715]
   [ 0.76883382]
   [ 0.77671409]
   [ 0.77901959]
   [ 0.77513772]
   [ 0.76516944]
   [ 0.75016659]
   [ 0.73270613]
   [ 0.71554935]
   [ 0.70033538]
   [ 0.68439466]
   [ 0.66450262]
   [ 0.6398899 ]
   [ 0.61278027]
   [ 0.57717365]
   [ 0.56176269]
   [ 0.55123937]
   [ 0.54035693]
   [ 0.45175207]]

  [[ 0.45887786]
   [ 0.53942782]
   [ 0.5518412 ]
   [ 0.54344249]
   [ 0.53386313]
   [ 0.53883123]
   [ 0.54662275]
   [ 0.55934817]
   [ 0.57121569]
   [ 0.57619452]
   [ 0.57053775]
   [ 0.55323941]
   [ 0.52673012]
   [ 0.49736404]
   [ 0.47268745]
   [ 0.45986104]
   [ 0.46157414]
   [ 0.4734349 ]
   [ 0.49134037]
   [ 0.51090938]
   [ 0.52510661]
   [ 0.52870047]
   [ 0.52243495]
   [ 0.51171684]
   [ 0.50264198]
   [ 0.49999356]
   [ 0.50502223]
   [ 0.51509005]
   [ 0.52638531]
   [ 0.53612733]
   [ 0.54290307]
   [ 0.54664391]
   [ 0.54862207]
   [ 0.55129433]
   [ 0.55631614]
   [ 0.56250906]
   [ 0.56751072]
   [ 0.56968772]
   [ 0.56900555]
   [ 0.5670619 ]
   [ 0.56514055]
   [ 0.56328785]
   [ 0.56139892]
   [ 0.55915046]
   [ 0.55629194]
   [ 0.55405229]
   [ 0.55388409]
   [ 0.55513865]
   [ 0.55646169]
   [ 0.55769593]
   [ 0.55985248]
   [ 0.56442112]
   [ 0.57237232]
   [ 0.58340955]
   [ 0.59604037]
   [ 0.6085214 ]
   [ 0.61984831]
   [ 0.62966084]
   [ 0.63799351]
   [ 0.64485592]
   [ 0.65012908]
   [ 0.65378422]
   [ 0.65592694]
   [ 0.65697235]
   [ 0.65756708]
   [ 0.65837324]
   [ 0.66001016]
   [ 0.66294485]
   [ 0.6676507 ]
   [ 0.67457056]
   [ 0.68407071]
   [ 0.69630271]
   [ 0.71075171]
   [ 0.72624022]
   [ 0.74112642]
   [ 0.75376135]
   [ 0.76279664]
   [ 0.76745927]
   [ 0.76750875]
   [ 0.76320249]
   [ 0.75473607]
   [ 0.74219561]
   [ 0.72629559]
   [ 0.70864165]
   [ 0.69204068]
   [ 0.67883939]
   [ 0.6697638 ]
   [ 0.66061562]
   [ 0.64692461]
   [ 0.62723261]
   [ 0.60352814]
   [ 0.57006192]
   [ 0.55596209]
   [ 0.54644614]
   [ 0.53629577]
   [ 0.44852298]]

  [[ 0.45915815]
   [ 0.53968149]
   [ 0.55241233]
   [ 0.54466939]
   [ 0.53629482]
   [ 0.54306501]
   [ 0.55360013]
   [ 0.56978339]
   [ 0.58607668]
   [ 0.59674448]
   [ 0.5984754 ]
   [ 0.59062988]
   [ 0.57596815]
   [ 0.56052214]
   [ 0.54984915]
   [ 0.54749078]
   [ 0.55278784]
   [ 0.56019312]
   [ 0.56794071]
   [ 0.57548827]
   [ 0.57838422]
   [ 0.57212293]
   [ 0.55660552]
   [ 0.53669351]
   [ 0.51896566]
   [ 0.50843459]
   [ 0.5068627 ]
   [ 0.5120818 ]
   [ 0.52022505]
   [ 0.52828389]
   [ 0.53467405]
   [ 0.53907478]
   [ 0.54224467]
   [ 0.54583079]
   [ 0.55106974]
   [ 0.55723977]
   [ 0.56260264]
   [ 0.56567806]
   [ 0.56615251]
   [ 0.56505358]
   [ 0.56338823]
   [ 0.56146908]
   [ 0.55963701]
   [ 0.5582462 ]
   [ 0.55777222]
   [ 0.55924165]
   [ 0.56321824]
   [ 0.56873649]
   [ 0.57478362]
   [ 0.58146781]
   [ 0.58971357]
   [ 0.6006282 ]
   [ 0.61467278]
   [ 0.63119084]
   [ 0.64860713]
   [ 0.66527975]
   [ 0.68032193]
   [ 0.69343561]
   [ 0.70467919]
   [ 0.71402621]
   [ 0.72130525]
   [ 0.72647327]
   [ 0.72962588]
   [ 0.73121309]
   [ 0.73189944]
   [ 0.73231065]
   [ 0.73297209]
   [ 0.73414677]
   [ 0.73601228]
   [ 0.73864508]
   [ 0.74201602]
   [ 0.74592769]
   [ 0.74969798]
   [ 0.75232762]
   [ 0.75261134]
   [ 0.74944919]
   [ 0.74213564]
   [ 0.73076415]
   [ 0.71599382]
   [ 0.69888216]
   [ 0.68034136]
   [ 0.661237  ]
   [ 0.64289433]
   [ 0.6270358 ]
   [ 0.61606973]
   [ 0.61148345]
   [ 0.61286116]
   [ 0.61470389]
   [ 0.61134541]
   [ 0.60054022]
   [ 0.58388394]
   [ 0.55580926]
   [ 0.54547668]
   [ 0.53863394]
   [ 0.5303719 ]
   [ 0.44405118]]

  [[ 0.46033254]
   [ 0.54112321]
   [ 0.55462462]
   [ 0.54806519]
   [ 0.54158515]
   [ 0.5505805 ]
   [ 0.56352925]
   [ 0.58223897]
   [ 0.60198146]
   [ 0.61787868]
   [ 0.62755769]
   [ 0.63080788]
   [ 0.6297909 ]
   [ 0.62890434]
   [ 0.63158453]
   [ 0.63874781]
   [ 0.64770579]
   [ 0.65255165]
   [ 0.65271407]
   [ 0.64986277]
   [ 0.64209121]
   [ 0.62612492]
   [ 0.60184211]
   [ 0.57333845]
   [ 0.54714102]
   [ 0.5287782 ]
   [ 0.52019113]
   [ 0.51946646]
   [ 0.52298379]
   [ 0.52778381]
   [ 0.53230876]
   [ 0.53616416]
   [ 0.53976446]
   [ 0.54406744]
   [ 0.54980427]
   [ 0.55642468]
   [ 0.56256199]
   [ 0.56682694]
   [ 0.5688206 ]
   [ 0.56932485]
   [ 0.5691964 ]
   [ 0.56895822]
   [ 0.56920606]
   [ 0.57062364]
   [ 0.57398242]
   [ 0.57991886]
   [ 0.58825678]
   [ 0.59786367]
   [ 0.60796422]
   [ 0.61870551]
   [ 0.63076103]
   [ 0.64490986]
   [ 0.66132683]
   [ 0.67930835]
   [ 0.6974439 ]
   [ 0.71434039]
   [ 0.72934026]
   [ 0.74236077]
   [ 0.75362343]
   [ 0.76312351]
   [ 0.77061242]
   [ 0.77593929]
   [ 0.77909476]
   [ 0.78043377]
   [ 0.78046048]
   [ 0.77956206]
   [ 0.77796894]
   [ 0.77557355]
   [ 0.77212602]
   [ 0.76735729]
   [ 0.76111466]
   [ 0.75335634]
   [ 0.74377733]
   [ 0.7317856 ]
   [ 0.71663654]
   [ 0.69789392]
   [ 0.67560625]
   [ 0.65063453]
   [ 0.62431556]
   [ 0.59837782]
   [ 0.57444859]
   [ 0.55404311]
   [ 0.5386107 ]
   [ 0.52929062]
   [ 0.52768356]
   [ 0.5345028 ]
   [ 0.5484097 ]
   [ 0.56283373]
   [ 0.57105589]
   [ 0.57019782]
   [ 0.56157857]
   [ 0.53983349]
   [ 0.53392726]
   [ 0.53003222]
   [ 0.52392995]
   [ 0.4391413 ]]

  [[ 0.46149379]
   [ 0.54254413]
   [ 0.5567562 ]
   [ 0.55123782]
   [ 0.54629868]
   [ 0.55666912]
   [ 0.57007629]
   [ 0.58840162]
   [ 0.60819936]
   [ 0.62621307]
   [ 0.64130932]
   [ 0.65331948]
   [ 0.66292191]
   [ 0.67222565]
   [ 0.68295652]
   [ 0.69497848]
   [ 0.70539039]
   [ 0.70884389]
   [ 0.70499706]
   [ 0.69596219]
   [ 0.68149257]
   [ 0.65998143]
   [ 0.63184559]
   [ 0.60057104]
   [ 0.57151425]
   [ 0.54951137]
   [ 0.53659314]
   [ 0.53137106]
   [ 0.53082317]
   [ 0.53235406]
   [ 0.53462815]
   [ 0.53732747]
   [ 0.54066724]
   [ 0.54508388]
   [ 0.5508762 ]
   [ 0.55756992]
   [ 0.5641529 ]
   [ 0.56954086]
   [ 0.57338309]
   [ 0.57621539]
   [ 0.57869518]
   [ 0.58140832]
   [ 0.58497614]
   [ 0.59003603]
   [ 0.59717929]
   [ 0.60649633]
   [ 0.61723632]
   [ 0.62819314]
   [ 0.63875526]
   [ 0.64907831]
   [ 0.65972668]
   [ 0.67142326]
   [ 0.68436378]
   [ 0.69804585]
   [ 0.71136189]
   [ 0.72325891]
   [ 0.73342687]
   [ 0.74213392]
   [ 0.74982935]
   [ 0.75656867]
   [ 0.76204532]
   [ 0.76596308]
   [ 0.76810873]
   [ 0.76857418]
   [ 0.76751399]
   [ 0.76496166]
   [ 0.76080209]
   [ 0.75459999]
   [ 0.74585855]
   [ 0.73432422]
   [ 0.72012407]
   [ 0.70358974]
   [ 0.6847859 ]
   [ 0.66348034]
   [ 0.63939422]
   [ 0.61266959]
   [ 0.58395362]
   [ 0.55456424]
   [ 0.52605402]
   [ 0.50034338]
   [ 0.47924551]
   [ 0.46418986]
   [ 0.4561539 ]
   [ 0.45542121]
   [ 0.46289378]
   [ 0.47882053]
   [ 0.50171679]
   [ 0.52482235]
   [ 0.54103118]
   [ 0.54712796]
   [ 0.54421562]
   [ 0.52699655]
   [ 0.52433997]
   [ 0.52266037]
   [ 0.51837552]
   [ 0.43483478]]

  [[ 0.46189189]
   [ 0.5429889 ]
   [ 0.55748731]
   [ 0.55244434]
   [ 0.54805672]
   [ 0.55831748]
   [ 0.56973666]
   [ 0.58427733]
   [ 0.60010481]
   [ 0.61600077]
   [ 0.63199562]
   [ 0.6477493 ]
   [ 0.66224808]
   [ 0.67563182]
   [ 0.68867004]
   [ 0.70135891]
   [ 0.71146959]
   [ 0.71449268]
   [ 0.70984459]
   [ 0.69918531]
   [ 0.68309778]
   [ 0.66150981]
   [ 0.63540804]
   [ 0.6075511 ]
   [ 0.5817486 ]
   [ 0.56136066]
   [ 0.54794747]
   [ 0.54071128]
   [ 0.53750277]
   [ 0.53637052]
   [ 0.5363999 ]
   [ 0.537525  ]
   [ 0.53997993]
   [ 0.54393816]
   [ 0.54936022]
   [ 0.55573356]
   [ 0.56232911]
   [ 0.56844085]
   [ 0.57385147]
   [ 0.578888  ]
   [ 0.58395517]
   [ 0.58946592]
   [ 0.59584546]
   [ 0.60349947]
   [ 0.61257964]
   [ 0.62255007]
   [ 0.63226783]
   [ 0.64057541]
   [ 0.6470781 ]
   [ 0.65215075]
   [ 0.65660286]
   [ 0.66136956]
   [ 0.6667645 ]
   [ 0.67243677]
   [ 0.67752212]
   [ 0.68127823]
   [ 0.68372691]
   [ 0.6854592 ]
   [ 0.68716413]
   [ 0.68904251]
   [ 0.69083971]
   [ 0.69215971]
   [ 0.69258201]
   [ 0.69188631]
   [ 0.68988687]
   [ 0.6863867 ]
   [ 0.6811474 ]
   [ 0.67367566]
   [ 0.66349083]
   [ 0.65050817]
   [ 0.63515902]
   [ 0.61805189]
   [ 0.59949809]
   [ 0.57944798]
   [ 0.55790198]
   [ 0.5353421 ]
   [ 0.51241142]
   [ 0.49010748]
   [ 0.46959531]
   [ 0.45245531]
   [ 0.43998754]
   [ 0.4328396 ]
   [ 0.43139684]
   [ 0.43576878]
   [ 0.44704923]
   [ 0.46558118]
   [ 0.49016917]
   [ 0.51455092]
   [ 0.53193957]
   [ 0.53917795]
   [ 0.53715813]
   [ 0.52059489]
   [ 0.5186429 ]
   [ 0.51790482]
   [ 0.51477301]
   [ 0.43204653]]

  [[ 0.46129239]
   [ 0.54219508]
   [ 0.556494  ]
   [ 0.55125636]
   [ 0.54626673]
   [ 0.55492181]
   [ 0.56255978]
   [ 0.57109338]
   [ 0.58011371]
   [ 0.59034646]
   [ 0.60301763]
   [ 0.61779141]
   [ 0.63223428]
   [ 0.64514488]
   [ 0.65694106]
   [ 0.668064  ]
   [ 0.67703283]
   [ 0.68015653]
   [ 0.67663604]
   [ 0.66754943]
   [ 0.65379238]
   [ 0.63620931]
   [ 0.6160621 ]
   [ 0.59542102]
   [ 0.57663769]
   [ 0.56150836]
   [ 0.55079252]
   [ 0.54400122]
   [ 0.53982103]
   [ 0.53704345]
   [ 0.53521305]
   [ 0.53453428]
   [ 0.53538978]
   [ 0.53799194]
   [ 0.54224914]
   [ 0.54766142]
   [ 0.5536648 ]
   [ 0.55981916]
   [ 0.56601501]
   [ 0.57239133]
   [ 0.57905567]
   [ 0.5860914 ]
   [ 0.59356129]
   [ 0.60152018]
   [ 0.60974669]
   [ 0.61747873]
   [ 0.62363315]
   [ 0.62730372]
   [ 0.62839824]
   [ 0.62761682]
   [ 0.62605298]
   [ 0.62474561]
   [ 0.62404937]
   [ 0.6236918 ]
   [ 0.62284881]
   [ 0.62076002]
   [ 0.61747444]
   [ 0.61374098]
   [ 0.61049265]
   [ 0.60815901]
   [ 0.60664076]
   [ 0.6055904 ]
   [ 0.6045571 ]
   [ 0.60316789]
   [ 0.60104942]
   [ 0.59795588]
   [ 0.59374183]
   [ 0.5880906 ]
   [ 0.58069867]
   [ 0.57164955]
   [ 0.56156075]
   [ 0.55112416]
   [ 0.54065758]
   [ 0.53001165]
   [ 0.51903892]
   [ 0.50789082]
   [ 0.49663961]
   [ 0.4857187 ]
   [ 0.47572264]
   [ 0.46758553]
   [ 0.4619315 ]
   [ 0.45871186]
   [ 0.45823002]
   [ 0.46121606]
   [ 0.46954477]
   [ 0.48407161]
   [ 0.50405973]
   [ 0.52395415]
   [ 0.53748876]
   [ 0.54159737]
   [ 0.53699136]
   [ 0.51861393]
   [ 0.51594746]
   [ 0.51557505]
   [ 0.5131703 ]
   [ 0.43091086]]

  [[ 0.46000254]
   [ 0.54057336]
   [ 0.55442482]
   [ 0.54861963]
   [ 0.54242158]
   [ 0.54885173]
   [ 0.55247271]
   [ 0.55497217]
   [ 0.55683124]
   [ 0.56019741]
   [ 0.56747961]
   [ 0.57867509]
   [ 0.59047085]
   [ 0.60077733]
   [ 0.60985065]
   [ 0.6184051 ]
   [ 0.6256429 ]
   [ 0.62871265]
   [ 0.6268875 ]
   [ 0.62090439]
   [ 0.61165053]
   [ 0.60010874]
   [ 0.58737272]
   [ 0.57479364]
   [ 0.5635618 ]
   [ 0.55434746]
   [ 0.54731792]
   [ 0.54214436]
   [ 0.53815663]
   [ 0.53479654]
   [ 0.53201073]
   [ 0.53017223]
   [ 0.5296846 ]
   [ 0.53073293]
   [ 0.53323531]
   [ 0.5368312 ]
   [ 0.54118419]
   [ 0.54608709]
   [ 0.55150801]
   [ 0.55745423]
   [ 0.56377333]
   [ 0.57025015]
   [ 0.57674021]
   [ 0.58327448]
   [ 0.58968598]
   [ 0.59524614]
   [ 0.59896868]
   [ 0.60014683]
   [ 0.59886128]
   [ 0.59587723]
   [ 0.59226328]
   [ 0.58900207]
   [ 0.58648872]
   [ 0.58447349]
   [ 0.5820632 ]
   [ 0.57842451]
   [ 0.57357109]
   [ 0.56831557]
   [ 0.56369549]
   [ 0.56021345]
   [ 0.5578391 ]
   [ 0.55630606]
   [ 0.55527544]
   [ 0.55442637]
   [ 0.55342734]
   [ 0.55214494]
   [ 0.55062002]
   [ 0.54875958]
   [ 0.54643029]
   [ 0.54381877]
   [ 0.54155678]
   [ 0.54014951]
   [ 0.53954887]
   [ 0.53913099]
   [ 0.53821278]
   [ 0.53638709]
   [ 0.53321803]
   [ 0.52867705]
   [ 0.52298719]
   [ 0.51671135]
   [ 0.51020277]
   [ 0.50342363]
   [ 0.49733096]
   [ 0.49366298]
   [ 0.49501634]
   [ 0.5025599 ]
   [ 0.51591909]
   [ 0.53009897]
   [ 0.5392257 ]
   [ 0.54027224]
   [ 0.53380406]
   [ 0.51498425]
   [ 0.51293111]
   [ 0.51378572]
   [ 0.512344  ]
   [ 0.43049186]]

  [[ 0.45872656]
   [ 0.53902072]
   [ 0.55256391]
   [ 0.54633182]
   [ 0.53918201]
   [ 0.54384583]
   [ 0.54447484]
   [ 0.54238027]
   [ 0.53845006]
   [ 0.5357638 ]
   [ 0.5377838 ]
   [ 0.54507375]
   [ 0.55398506]
   [ 0.56193042]
   [ 0.56884634]
   [ 0.57539731]
   [ 0.58131349]
   [ 0.58457553]
   [ 0.58473158]
   [ 0.58234352]
   [ 0.57798171]
   [ 0.57219702]
   [ 0.56558746]
   [ 0.55890709]
   [ 0.55273932]
   [ 0.547355  ]
   [ 0.54281521]
   [ 0.53893101]
   [ 0.53537828]
   [ 0.53198874]
   [ 0.52899605]
   [ 0.52691621]
   [ 0.52612913]
   [ 0.526631  ]
   [ 0.52814513]
   [ 0.53026706]
   [ 0.53276646]
   [ 0.53569835]
   [ 0.53924572]
   [ 0.54342204]
   [ 0.5480032 ]
   [ 0.55273473]
   [ 0.55749112]
   [ 0.56238919]
   [ 0.56742495]
   [ 0.57208651]
   [ 0.57557458]
   [ 0.57726896]
   [ 0.57719445]
   [ 0.57594055]
   [ 0.57443696]
   [ 0.57361978]
   [ 0.57393289]
   [ 0.57511657]
   [ 0.57621431]
   [ 0.57628632]
   [ 0.57516974]
   [ 0.57347864]
   [ 0.5720582 ]
   [ 0.57124442]
   [ 0.57092714]
   [ 0.57088679]
   [ 0.57094818]
   [ 0.57100421]
   [ 0.57100612]
   [ 0.57113087]
   [ 0.57170939]
   [ 0.57281643]
   [ 0.57430869]
   [ 0.57621098]
   [ 0.57888597]
   [ 0.58246207]
   [ 0.58644319]
   [ 0.58978069]
   [ 0.59147084]
   [ 0.59094983]
   [ 0.58773261]
   [ 0.5816493 ]
   [ 0.57277864]
   [ 0.56154984]
   [ 0.54845548]
   [ 0.53402269]
   [ 0.52004111]
   [ 0.50892544]
   [ 0.50349009]
   [ 0.50495344]
   [ 0.51316613]
   [ 0.52352792]
   [ 0.53042203]
   [ 0.53085637]
   [ 0.52516335]
   [ 0.50841504]
   [ 0.50880766]
   [ 0.51180077]
   [ 0.51152968]
   [ 0.42999157]]

  [[ 0.45804167]
   [ 0.53823471]
   [ 0.55180758]
   [ 0.54556543]
   [ 0.53818434]
   [ 0.54205757]
   [ 0.54112923]
   [ 0.53638214]
   [ 0.52894491]
   [ 0.5225293 ]
   [ 0.52135956]
   [ 0.52642727]
   [ 0.53393048]
   [ 0.54092652]
   [ 0.5469715 ]
   [ 0.5526461 ]
   [ 0.55812609]
   [ 0.56206024]
   [ 0.56421793]
   [ 0.5648396 ]
   [ 0.56395996]
   [ 0.56160456]
   [ 0.55798495]
   [ 0.55367607]
   [ 0.54927868]
   [ 0.54518861]
   [ 0.54158646]
   [ 0.53833157]
   [ 0.53514963]
   [ 0.531946  ]
   [ 0.5290525 ]
   [ 0.52710664]
   [ 0.52657109]
   [ 0.52733725]
   [ 0.52883005]
   [ 0.53038055]
   [ 0.5316236 ]
   [ 0.53266609]
   [ 0.53396672]
   [ 0.53583139]
   [ 0.53825611]
   [ 0.5411036 ]
   [ 0.54426926]
   [ 0.54788297]
   [ 0.55210167]
   [ 0.55674863]
   [ 0.56138474]
   [ 0.56556451]
   [ 0.56918341]
   [ 0.57256746]
   [ 0.57644498]
   [ 0.58155006]
   [ 0.58811742]
   [ 0.59571189]
   [ 0.60331827]
   [ 0.6099335 ]
   [ 0.61517376]
   [ 0.61932153]
   [ 0.62288445]
   [ 0.62595439]
   [ 0.6283468 ]
   [ 0.6299482 ]
   [ 0.63078833]
   [ 0.63101017]
   [ 0.6308443 ]
   [ 0.63071233]
   [ 0.63110745]
   [ 0.63208616]
   [ 0.63330251]
   [ 0.63451833]
   [ 0.63585263]
   [ 0.63722891]
   [ 0.63803232]
   [ 0.63728023]
   [ 0.63417441]
   [ 0.62839544]
   [ 0.61962759]
   [ 0.60768676]
   [ 0.59269577]
   [ 0.57526445]
   [ 0.55622351]
   [ 0.53648132]
   [ 0.51804465]
   [ 0.5033167 ]
   [ 0.49483791]
   [ 0.49371585]
   [ 0.49996346]
   [ 0.50952113]
   [ 0.51712465]
   [ 0.51963311]
   [ 0.51681566]
   [ 0.50319123]
   [ 0.50614846]
   [ 0.51077718]
   [ 0.51106542]
   [ 0.42944732]]

  [[ 0.45786819]
   [ 0.53804916]
   [ 0.55185074]
   [ 0.54590344]
   [ 0.53889889]
   [ 0.54282302]
   [ 0.54143012]
   [ 0.5355764 ]
   [ 0.52666926]
   [ 0.51884955]
   [ 0.51673532]
   [ 0.52142048]
   [ 0.52892524]
   [ 0.53606451]
   [ 0.54209167]
   [ 0.54750013]
   [ 0.55277723]
   [ 0.55704933]
   [ 0.56025279]
   [ 0.56235158]
   [ 0.56297773]
   [ 0.56188834]
   [ 0.55914044]
   [ 0.5553025 ]
   [ 0.55111814]
   [ 0.54720372]
   [ 0.54391575]
   [ 0.54114223]
   [ 0.53851104]
   [ 0.53576964]
   [ 0.53314382]
   [ 0.53129196]
   [ 0.5308193 ]
   [ 0.53175515]
   [ 0.53342456]
   [ 0.53482598]
   [ 0.53525507]
   [ 0.53466064]
   [ 0.53361064]
   [ 0.53270876]
   [ 0.53233671]
   [ 0.53272724]
   [ 0.53405041]
   [ 0.5365538 ]
   [ 0.54049677]
   [ 0.54592234]
   [ 0.55250484]
   [ 0.5596925 ]
   [ 0.56712526]
   [ 0.57486516]
   [ 0.58339542]
   [ 0.59321254]
   [ 0.60431248]
   [ 0.61615407]
   [ 0.62778848]
   [ 0.63826621]
   [ 0.64711261]
   [ 0.65439886]
   [ 0.66036195]
   [ 0.66493613]
   [ 0.6679557 ]
   [ 0.66946816]
   [ 0.66969955]
   [ 0.66894484]
   [ 0.66753221]
   [ 0.66590291]
   [ 0.66449696]
   [ 0.66321397]
   [ 0.66148728]
   [ 0.65894431]
   [ 0.65570867]
   [ 0.6518625 ]
   [ 0.64707518]
   [ 0.64073461]
   [ 0.63237613]
   [ 0.62189651]
   [ 0.60910469]
   [ 0.59386921]
   [ 0.5763976 ]
   [ 0.55739361]
   [ 0.53774834]
   [ 0.51834869]
   [ 0.50101012]
   [ 0.48772091]
   [ 0.48048946]
   [ 0.48020345]
   [ 0.48707777]
   [ 0.49774024]
   [ 0.50741297]
   [ 0.51279783]
   [ 0.5131076 ]
   [ 0.50192297]
   [ 0.50628489]
   [ 0.51130533]
   [ 0.51121408]
   [ 0.42915219]]

  [[ 0.45759451]
   [ 0.53767341]
   [ 0.55159897]
   [ 0.54589373]
   [ 0.53931874]
   [ 0.54346859]
   [ 0.54183948]
   [ 0.53533399]
   [ 0.52567929]
   [ 0.51732677]
   [ 0.51503193]
   [ 0.51973993]
   [ 0.52723598]
   [ 0.53423399]
   [ 0.53989863]
   [ 0.54473734]
   [ 0.54943252]
   [ 0.55339766]
   [ 0.55669636]
   [ 0.55925488]
   [ 0.5606277 ]
   [ 0.56049192]
   [ 0.55876708]
   [ 0.55585891]
   [ 0.5524233 ]
   [ 0.54913938]
   [ 0.5465188 ]
   [ 0.54455805]
   [ 0.54285347]
   [ 0.54095507]
   [ 0.53885788]
   [ 0.53711289]
   [ 0.53641564]
   [ 0.53707343]
   [ 0.53863072]
   [ 0.54001743]
   [ 0.54021186]
   [ 0.53883541]
   [ 0.53632075]
   [ 0.5334084 ]
   [ 0.53075993]
   [ 0.52892947]
   [ 0.52843654]
   [ 0.52979034]
   [ 0.53337771]
   [ 0.53924942]
   [ 0.5469386 ]
   [ 0.5556528 ]
   [ 0.56469208]
   [ 0.5737654 ]
   [ 0.58306497]
   [ 0.59291756]
   [ 0.60328108]
   [ 0.61376876]
   [ 0.62375081]
   [ 0.63257504]
   [ 0.63984978]
   [ 0.64558369]
   [ 0.64990449]
   [ 0.65276587]
   [ 0.65410179]
   [ 0.65402901]
   [ 0.65277576]
   [ 0.65064102]
   [ 0.64796674]
   [ 0.64517069]
   [ 0.64258766]
   [ 0.63997591]
   [ 0.63660711]
   [ 0.63206798]
   [ 0.62654293]
   [ 0.62028968]
   [ 0.61323541]
   [ 0.60506022]
   [ 0.59551036]
   [ 0.58461428]
   [ 0.57228279]
   [ 0.5584929 ]
   [ 0.54348391]
   [ 0.52785599]
   [ 0.51230723]
   [ 0.49747181]
   [ 0.48474312]
   [ 0.47556281]
   [ 0.47149998]
   [ 0.47338316]
   [ 0.48178199]
   [ 0.493907  ]
   [ 0.50533736]
   [ 0.5126797 ]
   [ 0.51484209]
   [ 0.50448716]
   [ 0.50885248]
   [ 0.51322442]
   [ 0.51209992]
   [ 0.42944226]]

  [[ 0.4566654 ]
   [ 0.53647727]
   [ 0.55025184]
   [ 0.54448622]
   [ 0.5378834 ]
   [ 0.54178351]
   [ 0.53943932]
   [ 0.53188741]
   [ 0.52111429]
   [ 0.51177239]
   [ 0.50863469]
   [ 0.51247799]
   [ 0.51894438]
   [ 0.52479839]
   [ 0.5292846 ]
   [ 0.53298873]
   [ 0.53671598]
   [ 0.54007709]
   [ 0.54324991]
   [ 0.54622364]
   [ 0.54858434]
   [ 0.54995632]
   [ 0.55010867]
   [ 0.54922622]
   [ 0.54775143]
   [ 0.54626191]
   [ 0.54529518]
   [ 0.54492348]
   [ 0.54476666]
   [ 0.54424399]
   [ 0.54310238]
   [ 0.54168105]
   [ 0.54064703]
   [ 0.54058117]
   [ 0.5414806 ]
   [ 0.54260439]
   [ 0.54293829]
   [ 0.54185164]
   [ 0.53944981]
   [ 0.53629833]
   [ 0.53310162]
   [ 0.53050804]
   [ 0.52913183]
   [ 0.52962959]
   [ 0.53246289]
   [ 0.53763527]
   [ 0.5445593 ]
   [ 0.55221051]
   [ 0.5595907 ]
   [ 0.56617278]
   [ 0.57204187]
   [ 0.57761842]
   [ 0.5832144 ]
   [ 0.58894533]
   [ 0.59463578]
   [ 0.59984964]
   [ 0.60413641]
   [ 0.60730225]
   [ 0.60928506]
   [ 0.6099751 ]
   [ 0.60935402]
   [ 0.60757685]
   [ 0.60490131]
   [ 0.60170341]
   [ 0.5984388 ]
   [ 0.59555358]
   [ 0.59326893]
   [ 0.59115624]
   [ 0.5882917 ]
   [ 0.58414066]
   [ 0.57887614]
   [ 0.57286477]
   [ 0.56628048]
   [ 0.55907327]
   [ 0.55116832]
   [ 0.54268169]
   [ 0.5335896 ]
   [ 0.5239076 ]
   [ 0.51381952]
